------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  227 |  1 keplermatik.s    227 | Code        | 11 |         |   -1 | 00/FFFF : 00          | RESBOXP     SEC                  ; RESET BOX LINE OFFSET BY JUMPING TO THE
  228 |  1 keplermatik.s    228 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             LDA   {$EB}          ; NEXT FRAMEBUFFER OFFSET WHERE BOX LINE
  229 |  1 keplermatik.s    229 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             SBC   #$A7           ; OFFSET IS ZERO
  230 |  1 keplermatik.s    230 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             STA   {$EB}          
  231 |  1 keplermatik.s    231 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             LDA   {$EB}+1        
  232 |  1 keplermatik.s    232 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             SBC   #$1B           
  233 |  1 keplermatik.s    233 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             STA   {$EB}+1        
  234 |  1 keplermatik.s    234 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             JMP   DECBMP         
  235 |  1 keplermatik.s    235 | Empty       | 11 |         |   -1 | 00/FFFF               |                                  
  236 |  1 keplermatik.s    236 | Code        | 11 |         |   -1 | 00/FFFF : 00          | GP3FA7      LDA   #$28           ; JUMP GFXPTR FROM $3FA7 TO $2028
  237 |  1 keplermatik.s    237 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             STA   {$EB}          
  238 |  1 keplermatik.s    238 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             LDA   #$20           
  239 |  1 keplermatik.s    239 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             STA   {$EB}+1        
  240 |  1 keplermatik.s    240 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             JMP   DECBMP         
  241 |  1 keplermatik.s    241 | Empty       | 11 |         |   -1 | 00/FFFF               |                                  
  242 |  1 keplermatik.s    242 | Code        | 11 |         |   -1 | 00/FFFF : 00          | GP3FCF      LDA   #$50           ; JUMP GFXPTR FROM $3FCF TO $2050
  243 |  1 keplermatik.s    243 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             STA   {$EB}          
  244 |  1 keplermatik.s    244 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             LDA   #$20           
  245 |  1 keplermatik.s    245 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             STA   {$EB}+1        
  246 |  1 keplermatik.s    246 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             JMP   DECBMP         
  247 |  1 keplermatik.s    247 | Empty       | 11 |         |   -1 | 00/FFFF               |                                  
  248 |  1 keplermatik.s    248 | Code        | 11 |         |   -1 | 00/FFFF : 00          | DISPGFX     LDA   $C057          
  249 |  1 keplermatik.s    249 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             LDA   $C050          
  250 |  1 keplermatik.s    250 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             LDA   $C05E          
  251 |  1 keplermatik.s    251 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             LDA   $C053          
  252 |  1 keplermatik.s    252 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             STA   $C00D          
  253 |  1 keplermatik.s    253 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             LDA   #$00           
  254 |  1 keplermatik.s    254 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             STA   $C000          
  255 |  1 keplermatik.s    255 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             LDA   $C055          
  256 |  1 keplermatik.s    256 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             RTS                  
  257 |  1 keplermatik.s    257 | Comment     | 11 |         |   -1 | 00/FFFF               | *
  258 |  1 keplermatik.s    258 | Comment     | 11 |         |   -1 | 00/FFFF               | ********************************
  259 |  1 keplermatik.s    259 | Comment     | 11 |         |   -1 | 00/FFFF               | * DISABLE /RAM VOLUME TO FREE  *
  260 |  1 keplermatik.s    260 | Comment     | 11 |         |   -1 | 00/FFFF               | * AUX MEMORY FOR USE           *
  261 |  1 keplermatik.s    261 | Comment     | 11 |         |   -1 | 00/FFFF               | ********************************
  262 |  1 keplermatik.s    262 | Empty       | 11 |         |   -1 | 00/FFFF               |                                  
  263 |  1 keplermatik.s    263 | Code        | 11 |         |   -1 | 00/FFFF : 00          | REMOVE      LDA   $BF98          
  264 |  1 keplermatik.s    264 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             AND   #$30           
  265 |  1 keplermatik.s    265 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             CMP   #$30           
  266 |  1 keplermatik.s    266 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             BNE   NORAM          
  267 |  1 keplermatik.s    267 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             LDA   $BF26          
  268 |  1 keplermatik.s    268 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             CMP   $BF16          
  269 |  1 keplermatik.s    269 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             BNE   GOTRAM         
  270 |  1 keplermatik.s    270 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             LDA   $BF27          
  271 |  1 keplermatik.s    271 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             CMP   $BF17          
  272 |  1 keplermatik.s    272 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             BNE   GOTRAM         
  273 |  1 keplermatik.s    273 | Code        | 11 |         |   -1 | 00/FFFF : 00          | NORAM       SEC                  
  274 |  1 keplermatik.s    274 | Code        | 11 |         |   -1 | 00/FFFF : 00          | OKXIT       RTS                  
  275 |  1 keplermatik.s    275 | Code        | 11 |         |   -1 | 00/FFFF : 00          | GOTRAM      LDA   $BF26          
  276 |  1 keplermatik.s    276 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             STA   OLDVEC         
  277 |  1 keplermatik.s    277 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             LDA   $BF27          
  278 |  1 keplermatik.s    278 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             STA   OLDVEC+1       
  279 |  1 keplermatik.s    279 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             LDA   $BF16          
  280 |  1 keplermatik.s    280 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             STA   $BF26          
  281 |  1 keplermatik.s    281 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             LDA   $BF17          
  282 |  1 keplermatik.s    282 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             STA   $BF27          
  283 |  1 keplermatik.s    283 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             LDX   $BF31          
  284 |  1 keplermatik.s    284 | Code        | 11 |         |   -1 | 00/FFFF : 00          | DEVLP       LDA   $BF32,X        
  285 |  1 keplermatik.s    285 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             AND   #$70           
  286 |  1 keplermatik.s    286 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             CMP   #$30           
  287 |  1 keplermatik.s    287 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             BEQ   GOTSLT         
  288 |  1 keplermatik.s    288 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             DEX                  
  289 |  1 keplermatik.s    289 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             BPL   DEVLP          
  290 |  1 keplermatik.s    290 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             BMI   NORAM          
  291 |  1 keplermatik.s    291 | Code        | 11 |         |   -1 | 00/FFFF : 00          | GOTSLT      LDA   $BF32+1,X      
  292 |  1 keplermatik.s    292 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             STA   $BF32,X        
  293 |  1 keplermatik.s    293 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             INX                  
  294 |  1 keplermatik.s    294 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             CPX   $BF31          
  295 |  1 keplermatik.s    295 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             BCS   FINSLT         
  296 |  1 keplermatik.s    296 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             JMP   GOTSLT         
  297 |  1 keplermatik.s    297 | Code        | 11 |         |   -1 | 00/FFFF : 00          | FINSLT      DEC   $BF31          
  298 |  1 keplermatik.s    298 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             LDA   #$00           
  299 |  1 keplermatik.s    299 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             STA   $BF32,X        
  300 |  1 keplermatik.s    300 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             CLC                  
  301 |  1 keplermatik.s    301 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             BCC   OKXIT          
  302 |  1 keplermatik.s    302 | Data        | 11 |         |   -1 | 00/FFFF :             | OLDVEC      DW    0              
  303 |  1 keplermatik.s    303 | Empty       | 11 |         |   -1 | 00/FFFF               |                                  
  304 |  1 keplermatik.s    304 | Empty       | 11 |         |   -1 | 00/FFFF               |                                  
  305 |  1 keplermatik.s    305 | Comment     | 11 |         |   -1 | 00/FFFF               | ********************************
  306 |  1 keplermatik.s    306 | Comment     | 11 |         |   -1 | 00/FFFF               | * PARAMS TABLE                 *
  307 |  1 keplermatik.s    307 | Comment     | 11 |         |   -1 | 00/FFFF               | ********************************
  308 |  1 keplermatik.s    308 | Empty       | 11 |         |   -1 | 00/FFFF               |                                  
  309 |  1 keplermatik.s    309 | Data        | 11 |         |   -1 | 00/FFFF :             | PARAMS      DFB   3              
  310 |  1 keplermatik.s    310 | Data        | 11 |         |   -1 | 00/FFFF :             |             DW    FILENAME       
  311 |  1 keplermatik.s    311 | Data        | 11 |         |   -1 | 00/FFFF :             |             DW    $8200          
  312 |  1 keplermatik.s    312 | Data        | 11 |         |   -1 | 00/FFFF :             |             DW    $AAAA          
  313 |  1 keplermatik.s    313 | Comment     | 11 |         |   -1 | 00/FFFF               | *
  314 |  1 keplermatik.s    314 | Data        | 11 |         |   -1 | 00/FFFF :             | FILENAME    DFB   {ozunid_1}-NAME
  315 |  1 keplermatik.s    315 | Data        | 11 |         |   -1 | 00/FFFF :             | NAME        ASC   "/EXAMPLES/MAP.BMP"
  316 |  1 keplermatik.s    316 | Empty       | 11 |         |    0 | 00/FFFF               | ozunid_1                         
  316 |  1 keplermatik.s    316 | Equivalence | 11 |         |   -1 | 00/FFFF               | ENDNAME     EQU   ozunid_1       
  317 |  1 keplermatik.s    317 | Empty       | 11 |         |   -1 | 00/FFFF               |                                  
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
